,numerical_label,set,text_label,image_index,airplane,automobile,bird,cat,deer,dog,frog,horse,ship,truck,text_label_pred,text_label_gt_class_prob,to_label
27,5,val,dog,27,0.00031152,0.000244303,0.7796669,0.001658286,0.0002229,0.20922086,0.00768956,0.000493834,0.000125469,0.000366274,bird,0.20922086,Yes
189,0,val,airplane,189,0.064187765,0.000289694,0.000381197,0.000324421,4.85E-05,0.000277673,7.41E-05,0.000101363,0.00256789,0.93174744,truck,0.064187765,Yes
283,2,val,bird,283,0.002572464,0.03223748,0.03609254,0.014961682,0.000740021,0.001516009,0.8862049,0.003965996,0.016810233,0.004898678,frog,0.03609254,Yes
298,6,val,frog,298,0.000977869,0.000241505,0.9761446,0.005627917,0.001020413,0.000759095,0.012787116,0.001816789,0.000441149,0.000183447,bird,0.012787116,Yes
357,9,val,truck,357,0.000830032,0.6295379,0.000643748,0.000310936,0.000239235,0.000287841,0.000547103,0.000438124,0.000857854,0.36630732,automobile,0.36630732,Yes
459,8,val,ship,459,0.9285046,0.00078034,0.000310601,0.000116752,0.000318108,8.60E-05,0.000158111,0.000159776,0.06845553,0.001110183,airplane,0.06845553,Yes
548,3,val,cat,548,0.001388976,0.004044634,0.000136091,0.16739945,0.001474083,0.8231832,0.001721764,0.000285195,0.000119215,0.000247412,dog,0.16739945,Yes
602,8,val,ship,602,0.05844474,0.01581816,0.003773943,0.518826,0.055622503,0.001887163,0.12256917,0.026516316,0.18268946,0.01385254,cat,0.18268946,Yes
729,5,val,dog,729,6.81E-05,0.000188597,0.000104309,8.42E-05,0.001162223,0.13417695,0.00012371,0.8638675,0.0001685,5.57E-05,horse,0.13417695,Yes
755,6,val,frog,755,0.000245227,0.000201399,0.00129706,0.00240748,0.0012097,0.98931354,0.004814154,0.000167044,0.00013619,0.000208151,dog,0.004814154,Yes
762,5,val,dog,762,0.60007685,0.001843542,0.015007519,0.14232405,0.008085512,0.20974645,0.008012718,0.001693408,0.008871377,0.004338599,airplane,0.20974645,Yes
843,0,val,airplane,843,0.19494489,0.5492188,0.07822254,0.002112371,0.002228182,0.002206533,0.01566292,0.006236024,0.052459165,0.09670858,automobile,0.19494489,Yes
869,3,val,cat,869,6.89E-05,7.50E-05,4.37E-05,0.41927633,0.000407634,0.57058376,0.000418737,0.008960057,4.87E-05,0.000117168,dog,0.41927633,Yes
887,4,val,deer,887,0.007553302,0.000492736,0.6970311,0.002892357,0.28683844,0.001730312,0.001853488,0.00031612,0.000820554,0.000471639,bird,0.28683844,Yes
927,0,val,airplane,927,0.3052293,0.000916518,0.008021216,0.000616416,0.000330121,0.000507141,0.68204564,0.000922682,0.000420074,0.000990908,frog,0.3052293,Yes
1204,5,val,dog,1204,9.43E-05,0.00010712,0.06549737,0.9285558,0.000243126,0.00056979,0.004040885,0.00072901,6.64E-05,9.63E-05,cat,0.00056979,Yes
1289,8,val,ship,1289,0.633657,0.00039342,0.000330132,0.00033536,0.000715079,0.000659037,0.000258011,0.000914372,0.021527579,0.34121004,airplane,0.021527579,Yes
1359,2,val,bird,1359,0.000356674,0.001608024,0.17232226,0.7853213,0.00124727,0.031289563,0.005088857,0.001791039,0.000283283,0.000691713,cat,0.17232226,Yes
1402,6,val,frog,1402,0.014439174,0.001877287,0.067588925,0.021907454,0.70392716,0.017902093,0.16637225,0.001149256,0.001663258,0.003173043,deer,0.16637225,Yes
1427,3,val,cat,1427,0.000393455,0.001195165,0.001296909,0.23995866,0.000525733,0.47430557,0.28086978,0.000244289,0.001020316,0.000190166,dog,0.23995866,Yes
1533,2,val,bird,1533,0.8750013,0.000260549,0.12286168,0.000174678,0.000771526,7.38E-05,0.000359296,0.000157037,0.000180528,0.000159466,airplane,0.12286168,Yes
1555,3,val,cat,1555,0.000135487,0.000172197,0.001699947,0.25048062,0.000201538,0.000394597,0.7465038,0.000237066,5.95E-05,0.000115162,frog,0.25048062,Yes
1568,3,val,cat,1568,0.000260937,0.000402966,0.000986266,0.008048126,0.000610509,0.97913706,0.001180447,0.000503521,0.005899405,0.002970737,dog,0.008048126,Yes
1618,5,val,dog,1618,0.000270068,0.000307731,0.000206484,0.003355439,0.6355432,0.35833737,0.000206928,0.001339946,0.000198047,0.000234732,deer,0.35833737,Yes
1846,3,val,cat,1846,6.21E-05,0.000123959,0.9391234,0.05617584,0.000606633,0.003108807,0.000121526,6.16E-05,3.62E-05,0.000579899,bird,0.05617584,Yes
1976,5,val,dog,1976,0.009072842,0.00350206,0.00874863,0.009725314,0.007826191,0.33830082,0.004845027,0.003621114,0.6029757,0.011382313,ship,0.33830082,Yes
2132,3,val,cat,2132,0.000230822,0.000114037,0.000423228,0.033021446,0.00206225,0.9633261,0.00024311,0.000302433,0.000104968,0.000171641,dog,0.033021446,Yes
2168,3,val,cat,2168,0.5664573,0.001570525,0.20313206,0.13032156,0.001846847,0.08964635,0.002146247,0.001617848,0.001530257,0.001731082,airplane,0.13032156,Yes
2233,0,val,airplane,2233,0.001258269,0.000140778,0.98826563,0.006059419,0.000840684,8.47E-05,0.000259387,0.000380949,0.002627574,8.26E-05,bird,0.001258269,Yes
2262,0,val,airplane,2262,0.17827682,0.000184712,0.8176263,0.000498782,0.000509703,0.000125096,0.001760279,0.000152548,0.000568434,0.000297255,bird,0.17827682,Yes
2324,3,val,cat,2324,0.000204241,0.000217134,0.031491738,0.4330572,0.5302622,0.002827191,0.00132542,0.000351926,0.000125032,0.000137857,deer,0.4330572,Yes
2416,5,val,dog,2416,0.000546947,0.000248619,0.000962994,0.077733465,0.67791605,0.24150527,0.000237564,0.000520782,0.000163647,0.000164577,deer,0.24150527,Yes
2521,3,val,cat,2521,0.44948736,0.001585502,0.27157152,0.13104194,0.013336273,0.11890115,0.000920746,0.006411764,0.004139322,0.00260437,airplane,0.13104194,Yes
2554,7,val,horse,2554,0.004227245,0.001858102,0.84025925,0.011695407,0.06525669,0.002414062,0.005461984,0.06781775,0.0004767,0.000532832,bird,0.06781775,Yes
2704,2,val,bird,2704,0.000364978,0.00049213,0.31629592,0.6211769,0.001554851,0.031060897,0.026560787,0.001456772,0.000654253,0.000382446,cat,0.31629592,Yes
2789,2,val,bird,2789,0.9320828,0.000837892,0.059489116,0.00078563,0.000964902,0.000359816,0.002997444,0.000433213,0.001335872,0.000713231,airplane,0.059489116,Yes
2980,7,val,horse,2980,0.07634998,0.000982648,0.000267118,0.000764785,0.008185742,0.000585354,0.000403589,0.004925515,0.9066717,0.000863638,ship,0.004925515,Yes
3002,5,val,dog,3002,0.002999263,0.003480218,0.026770353,0.16525659,0.4516525,0.02944591,0.29692516,0.010966845,0.006143112,0.006360021,deer,0.02944591,Yes
3448,5,val,dog,3448,0.000147536,7.17E-05,0.000218174,0.9903088,0.003202662,0.005652455,0.000222653,7.23E-05,3.15E-05,7.22E-05,cat,0.005652455,Yes
3600,9,val,truck,3600,9.44E-05,0.88021237,4.06E-05,7.91E-05,4.14E-05,5.79E-05,0.000167273,6.34E-05,0.000183568,0.119059965,automobile,0.119059965,Yes
3610,2,val,bird,3610,0.001196105,0.000163644,0.027553093,0.93248767,0.004668233,0.004594899,0.028589986,0.000162083,0.000421343,0.000162853,cat,0.027553093,Yes
3828,5,val,dog,3828,0.000254182,0.000240227,6.35E-05,0.5660812,0.011030234,0.421483,0.000119461,0.000510061,7.13E-05,0.00014675,cat,0.421483,Yes
3829,8,val,ship,3829,0.9881727,4.66E-05,4.05E-05,2.64E-05,5.00E-05,1.68E-05,3.95E-05,2.59E-05,0.011530877,5.06E-05,airplane,0.011530877,Yes
3868,4,val,deer,3868,0.01711363,0.002042792,0.003088571,0.007460591,0.072759576,0.25831354,0.006142372,0.62318873,0.007492035,0.002398163,horse,0.072759576,Yes
3883,8,val,ship,3883,0.5184002,0.010354174,0.023161395,0.007167579,0.000881142,0.00356589,0.13661046,0.000977319,0.2984332,0.000448639,airplane,0.2984332,Yes
3968,5,val,dog,3968,0.00101903,0.000397199,0.5494194,0.00174844,0.000646056,0.3859673,0.059568968,0.000519802,0.000302579,0.000411138,bird,0.3859673,Yes
4008,2,val,bird,4008,0.15755595,0.02269789,0.06967589,0.23942226,0.006160634,0.022946013,0.055077776,0.04889329,0.019803459,0.35776684,truck,0.06967589,Yes
